"SMILES","PDB ID","ligId","Cluster","dataset","desc"
"n1c(nc2c(c1N)[nH]cn2)F","3GOT","A2F","Row56","2013","heterocycles, polycyclic cpds, GTPs"
"[NH3+][C@H](C(=O)[O-])CCSC[C@H]1O[C@H]([C@@H]([C@@H]1O)O)n1c2ncnc(c2nc1)N","3GX3","SAH","Row56","2013","heterocycles, polycyclic cpds, GTPs"
"[NH3+][C@H](C(=O)[O-])CC[S@+](C)C[C@H]1O[C@H]([C@@H]([C@@H]1O)O)n1c2ncnc(c2nc1)N","3GX5","SAM","Row56","2013","heterocycles, polycyclic cpds, GTPs"
"[NH3+][C@H](C(=O)[O-])CC[S@+](C)C[C@@H]1O[C@@H]([C@H]([C@@H]1O)O)n1c2ncnc(c2nc1)N","3IQR","SAM","Row56","2013","heterocycles, polycyclic cpds, GTPs"
"c1(=O)nc([nH]cn1)N","3LA5","5AZ","Row56","2013","heterocycles, polycyclic cpds, GTPs"
"[NH3+][C@H](C(=O)[O-])CCSC[C@H]1O[C@H]([C@@H]([C@@H]1O)O)n1c2ncnc(c2nc1)N","3NPQ","SAH","Row56","2013","heterocycles, polycyclic cpds, GTPs"
"Nc1nc2c(c(=O)[nH]1)N([C@H](CN2)CNc1ccccc1)C=O","3SD3","FOZ","Row56","2013","heterocycles, polycyclic cpds, GTPs"
"C(O)[C@H]1O[C@H](C[C@@H]1O)n1c2nc([nH]c(=O)c2nc1)N","3SKI","GNG","Row56","2013","heterocycles, polycyclic cpds, GTPs"
"C(O)[C@H]1O[C@H](C[C@@H]1O)n1c2nc([nH]c(=O)c2nc1)N","3SKL","GNG","Row56","2013","heterocycles, polycyclic cpds, GTPs"
"C(O)[C@H]1O[C@H](C[C@@H]1O)n1c2nc([nH]c(=O)c2nc1)N","3SKR","GNG","Row56","2013","heterocycles, polycyclic cpds, GTPs"
"C(O)[C@H]1O[C@H]([C@@H]([C@@H]1O)O)n1c2nc([nH]c(=O)c2nc1)N","3SKZ","GMP","Row56","2013","heterocycles, polycyclic cpds, GTPs"
"N([C@@H](CCC(=O)[O-])C(=O)[O-])C(=O)c1ccc(NC[C@@H]2N(c3c(=O)[nH]c(N)nc3NC2)C=O)cc1","3SUH","FFO","Row56","2013","heterocycles, polycyclic cpds, GTPs"
"[NH+](C)(CCCn1c2c([nH+]c1N)ccc1OC[C@H](Cc21)C[NH+](C)C)C","3TZR","SS0","Row56","2013","heterocycles, polycyclic cpds, GTPs"
"[nH]1cnc2c(c1=O)nc[nH]2","4FE5","HPA","Row56","2013","heterocycles, polycyclic cpds, GTPs"
"[NH3+][C@H](C(=O)[O-])CC[S@+](C)C[C@H]1O[C@H]([C@@H]([C@@H]1O)O)n1c2ncnc(c2nc1)N","4KQY","SAM","Row56","2013","heterocycles, polycyclic cpds, GTPs"
"N([C@@H](CCC(=O)[O-])C(=O)[O-])C(=O)c1ccc(NC[C@@H]2N(c3c(=O)[nH]c(N)nc3NC2)C=O)cc1","4LVV","FFO","Row56","2013","heterocycles, polycyclic cpds, GTPs"
"[C@@H]1(O[C@@H]2[C@H](C[C@@H]([NH3+])[C@@H]([C@H]2O)O[C@@H]2[C@H](O)[C@@H]([NH3+])[C@H](O)[C@H](O2)CO)[NH3+])[C@H]([NH3+])C[C@H](O)[C@H](O1)C[NH3+]","1LC4","TOY","Row8","2013","polyshugars"
"C(=[NH2+])(N[C@@H]1[C@@H](O)[C@H](NC(=[NH2+])N)[C@@H](O[C@H]2[C@H](O[C@H]3[C@@H]([NH2+]C)[C@H](O)[C@@H](O)[C@@H](O3)CO)[C@](C=O)(O)[C@H](C)O2)[C@H](O)[C@H]1O)N","1NTA","SRY","Row8","2013","polyshugars"
"C(=[NH2+])(N[C@@H]1[C@@H](O)[C@H](NC(=[NH2+])N)[C@@H](O[C@H]2[C@H](O[C@H]3[C@@H]([NH2+]C)[C@H](O)[C@@H](O)[C@@H](O3)CO)[C@](CO)(O)[C@H](C)O2)[C@H](O)[C@H]1O)N","1NTB","SRY","Row8","2013","polyshugars"
"[C@H]1([C@@H](C[C@H]2[C@@H]([C@@H]([C@@H]([C@H](O2)O[C@@H]2[C@@H]([C@H]([C@@H]([C@@H](CO)O2)[NH3+])O)O)[NH2+]C)O)O1)[NH3+])O[C@H]1[C@@H]([C@H]([C@@H](C[C@@H]1[NH3+])[NH3+])O)O","1YRJ","AM2","Row8","2013","polyshugars"
"[C@@H]1(O[C@@H]2[C@H](C[C@@H]([NH3+])[C@@H]([C@H]2O[C@H]2[C@H](O)[C@@H]([C@H](O2)CO)O[C@@H]2[C@@H]([C@@H](O)[C@H](O)[C@@H](O2)C[NH3+])[NH3+])O)[NH3+])[C@H]([NH3+])[C@@H](O)[C@H](O)[C@H](O1)C[NH3+]","2A04","NMY","Row8","2013","polyshugars"
"[C@H]1([C@@H]([C@H]([C@@H]([C@H](O1)C[NH3+])O)O)O)O[C@H]1[C@@H]([C@H]([C@H]([NH3+])C[C@@H]1[NH3+])O[C@H]1O[C@@H]([C@@H](O)[C@H]([NH3+])[C@H]1O)CO)O","2ESI","KAN","Row8","2013","polyshugars"
"[C@@H]1(O[C@@H]2[C@H](C[C@@H]([NH3+])[C@@H]([C@H]2O[C@H]2[C@H](O)[C@H](O[C@@H]3[C@H]([NH3+])[C@@H](O)[C@H](O[C@@H]4[C@@H](O)[C@@H](O)[C@H](O)[C@H](O4)CO)[C@@H](O3)C[NH3+])[C@H](O2)CO)O)[NH3+])[C@H]([NH3+])C[C@H](O)[C@H](O1)CO","2ESJ","LIV","Row8","2013","polyshugars"
"[C@@H]1(O[C@@H]2[C@H](C[C@@H]([NH3+])[C@@H]([C@H]2O)O[C@@H]2[C@H](O)[C@@H]([NH2+]C)[C@@](O)(CO2)C)[NH3+])[C@H]([NH3+])CC[C@H](O1)C[NH3+]","2ET3","LLL","Row8","2013","polyshugars"
"[C@@H]1(O[C@@H]2[C@H](C[C@@H]([NH3+])[C@@H]([C@H]2O[C@H]2[C@H](O)[C@@H]([C@H](O2)CO)O[C@@H]2[C@@H]([C@@H](O)[C@H](O)[C@@H](O2)C[NH3+])[NH3+])O)[NH3+])[C@H]([NH3+])[C@@H](O)[C@H](O)[C@H](O1)C[NH3+]","2ET4","NMY","Row8","2013","polyshugars"
"C(O)[C@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H]([NH3+])C[C@H]([NH3+])[C@H]2O[C@H]2O[C@H](C[NH3+])[C@@H](O)[C@H](O)[C@H]2[NH3+])[C@H](O)[C@@H]1O","2ET5","RIO","Row8","2013","polyshugars"
"[NH3+][C@H]1[C@@H]([C@@H](O)[C@H](O[C@H]2O[C@H](C[NH3+])[C@@H](O)[C@H](O)[C@H]2[NH3+])[C@@H]([NH3+])C1)[O-]","2F4S","XXX","Row8","2013","polyshugars"
"[C@@H]1(O[C@@H]2[C@H](C[C@@H](NC(=O)[C@@H](CC[NH3+])O)[C@@H]([C@H]2O)OCCNCC[NH3+])[NH3+])[C@H]([NH3+])[C@@H](O)[C@H](O)[C@H](O1)C[NH3+]","2F4T","AB9","Row8","2013","polyshugars"
"[NH3+][C@H]1[C@@H]([C@@H](O)[C@H](O[C@H]2O[C@H](C[NH3+])[C@@H](O)[C@H](O)[C@H]2[NH3+])[C@@H]([NH3+])C1)[O-]","2FCX","XXX","Row8","2013","polyshugars"
"[C@@H]1(O[C@@H]2[C@H](C[C@@H]([NH3+])[C@@H]([C@H]2O[C@H]2[C@H](O)[C@@H]([C@H](O2)CO)O[C@@H]2[C@@H]([C@@H](O)[C@H](O)[C@@H](O2)C[NH3+])[NH3+])O)[NH3+])[C@H]([NH3+])[C@@H](O)[C@H](O)[C@H](O1)C[NH3+]","2FCY","NMY","Row8","2013","polyshugars"
"[C@H]1([C@@H](C[C@H]2[C@@H]([C@@H]([C@@H]([C@H](O2)O[C@@H]2[C@@H]([C@H]([C@@H]([C@@H](CO)O2)[NH3+])O)O)[NH2+]C)O)O1)[NH3+])O[C@H]1[C@@H]([C@H]([C@@H](C[C@@H]1[NH3+])[NH3+])O)O","2G5K","AM2","Row8","2013","polyshugars"
"[C@H]1([C@H]([C@@H]([C@H]([C@H](CNC(=[NH2+])N)O1)O)O)NC(=[NH2+])N)O[C@H]1[C@H](C[C@H]([C@@H]([C@H]1O[C@H]1[C@H]([C@@H]([C@@H](CO)O1)O[C@@H]1[C@H]([C@@H]([C@H]([C@H](CNC(=[NH2+])N)O1)O)O)NC(=[NH2+])N)O)O)NC(=[NH2+])N)NC(=[NH2+])N","2JUK","G0B","Row8","2013","polyshugars"
"C(O)[C@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H]([NH3+])C[C@H]([NH3+])[C@H]2O[C@H]2O[C@H](C[NH3+])[C@@H](O)[C@H](O)[C@H]2[NH3+])[C@H](O)[C@@H]1O","2KXM","RIO","Row8","2013","polyshugars"
"[C@@H]1(O[C@@H]2[C@H](C[C@@H]([NH3+])[C@@H]([C@H]2O)O)[NH3+])[C@H]([NH3+])[C@@H](OCO[C@@H]2[C@H]([C@@H](O)O[C@@H]([C@H]2O)CO)[NH3+])[C@H](O)[C@H](O1)CO","2O3V","N33","Row8","2013","polyshugars"
"[C@@H]1(O[C@@H]2[C@H](C[C@@H]([NH3+])[C@@H]([C@H]2O[C@H]2[C@H](O)[C@H](O[C@@H]3[C@H]([NH3+])[C@@H](O)[C@H](O)[C@@H](O3)C[NH3+])[C@H](O2)CO)O)[NH3+])[C@H]([NH3+])[C@@H](O)[C@H](O)[C@H](O1)CO","2O3W","PAR","Row8","2013","polyshugars"
"[C@H]1([C@@H](C[C@H]2[C@@H]([C@@H]([C@@H]([C@H](O2)O[C@@H]2[C@@H]([C@H]([C@@H]([C@@H](CO)O2)[NH3+])O)O)[NH2+]C)O)O1)[NH3+])O[C@H]1[C@@H]([C@H]([C@@H](C[C@@H]1[NH3+])[NH3+])O)O","2OE8","AM2","Row8","2013","polyshugars"
"[C@@H]1(O[C@@H]2[C@H](C[C@@H]([NH3+])[C@@H]([C@H]2O[C@H]2[C@H](O)[C@H](O[C@@H]3[C@H]([NH3+])[C@@H](O)[C@H](O)[C@@H](O3)C[NH3+])[C@H](O2)CO)O)[NH3+])[C@H]([NH3+])[C@@H](O)[C@H](O)[C@H](O1)CO","3BNQ","PAR","Row8","2013","polyshugars"
"[C@@H]1(O[C@@H]2[C@H](C[C@@H]([NH3+])[C@@H]([C@H]2O[C@H]2[C@H](O)[C@H](O[C@@H]3[C@H]([NH3+])[C@@H](O)[C@H](O)[C@@H](O3)C[NH3+])[C@H](O2)CO)O)[NH3+])[C@H]([NH3+])[C@@H](O)[C@H](O)[C@H](O1)CO","3C44","PAR","Row8","2013","polyshugars"
"[C@@H]1(O[C@@H]2[C@H](C[C@@H]([NH3+])[C@@H]([C@H]2O[C@H]2[C@H](O)[C@H](O[C@@H]3[C@H]([NH3+])[C@@H](O)[C@H](O[C@@H]4[C@@H](O)[C@@H](O)[C@H](O)[C@H](O4)CO)[C@@H](O3)C[NH3+])[C@H](O2)CO)O)[NH3+])[C@H]([NH3+])C[C@H](O)[C@H](O1)CO","3C5D","LIV","Row8","2013","polyshugars"
"[C@@H]1(O[C@@H]2[C@H](C[C@@H]([NH3+])[C@@H]([C@H]2O[C@H]2[C@H](O)[C@@H]([C@H](O2)CO)O[C@@H]2[C@@H]([C@@H](O)[C@H](O)[C@@H](O2)C[NH3+])[NH3+])O)[NH3+])[C@H]([NH3+])[C@@H](O)[C@H](O)[C@H](O1)C[NH3+]","3C7R","NMY","Row8","2013","polyshugars"
"C(O)[C@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H]([NH3+])C[C@H]([NH3+])[C@H]2O[C@H]2O[C@H](C[NH3+])[C@@H](O)[C@H](O)[C@H]2[NH3+])[C@H](O)[C@@H]1O","3DVV","RIO","Row8","2013","polyshugars"
"[C@@H]1(O[C@@H]2[C@H](C[C@@H]([NH3+])[C@@H]([C@H]2O)O[C@@H]2[C@H](O)[C@@H]([NH2+]C)[C@@](O)(CO2)C)[NH3+])[C@H]([NH3+])[C@@H](O)[C@H](O)[C@H](O1)[C@H](O)C","3TD1","GET","Row8","2013","polyshugars"
"[C@@H]1(O[C@@H]2[C@H](C[C@@H](NC(=O)[C@H](CC[NH3+])O)[C@@H]([C@H]2O)O[C@@H]2[C@H](O)[C@@H]([NH3+])[C@H](O)[C@H](O2)CO)[NH3+])[C@@H]([C@H]([C@H](O)[C@H](O1)C[NH3+])O)O","4P20","AKN","Row8","2013","polyshugars"
